timestamp,backend,phase,target_rate,queue_depth,searchable_count,materialized_count,materializer_status
6.5,neo4j,baseline,100,0,653,653,running
6.5,neo4j,baseline,100,0,654,654,running
6.6,neo4j,baseline,100,1,654,654,running
7.5,neo4j,baseline,100,1,750,750,running
8.5,neo4j,baseline,100,0,851,851,running
8.5,neo4j,baseline,100,1,851,851,running
8.5,neo4j,baseline,100,0,852,853,running
8.5,neo4j,baseline,100,1,853,853,running
8.5,neo4j,baseline,100,0,855,855,running
8.6,neo4j,baseline,100,1,855,855,running
9.5,neo4j,baseline,100,0,951,951,running
10.5,neo4j,baseline,100,0,1051,1051,running
10.5,neo4j,baseline,100,1,1051,1051,running
10.5,neo4j,baseline,100,0,1053,1053,running
10.5,neo4j,baseline,100,0,1054,1054,running
10.6,neo4j,baseline,100,0,1055,1055,running
11.5,neo4j,baseline,100,0,1150,1151,running
12.5,neo4j,baseline,100,0,1251,1251,running
12.5,neo4j,baseline,100,1,1251,1251,running
12.5,neo4j,baseline,100,1,1252,1252,running
12.6,neo4j,baseline,100,1,1253,1253,running
13.5,neo4j,baseline,100,0,1351,1351,running
14.5,neo4j,baseline,100,0,1451,1451,running
14.5,neo4j,baseline,100,1,1451,1451,running
14.5,neo4j,baseline,100,0,1453,1453,running
14.6,neo4j,baseline,100,1,1453,1453,running
15.5,neo4j,baseline,100,0,1551,1551,running
16.5,neo4j,baseline,100,1,1650,1650,running
16.5,neo4j,baseline,100,1,1651,1651,running
16.5,neo4j,baseline,100,0,1653,1653,running
16.6,neo4j,baseline,100,0,1654,1654,running
17.5,neo4j,baseline,100,1,1750,1750,running
18.5,neo4j,baseline,100,1,1850,1850,running
18.5,neo4j,baseline,100,0,1852,1852,running
18.5,neo4j,baseline,100,0,1853,1853,running
18.5,neo4j,baseline,100,0,1854,1854,running
18.6,neo4j,baseline,100,1,1854,1854,running
19.5,neo4j,baseline,100,0,1950,1951,running
20.5,neo4j,baseline,100,1,2050,2050,running
20.5,neo4j,baseline,100,0,2051,2052,running
20.5,neo4j,baseline,100,0,2053,2053,running
20.5,neo4j,baseline,100,0,2054,2054,running
20.6,neo4j,baseline,100,0,2055,2055,running
21.5,neo4j,baseline,100,1,2150,2150,running
22.5,neo4j,baseline,100,0,2251,2251,running
22.5,neo4j,baseline,100,0,2252,2252,running
22.5,neo4j,baseline,100,0,2252,2253,running
22.5,neo4j,baseline,100,0,2254,2254,running
22.6,neo4j,baseline,100,0,2255,2255,running
23.5,neo4j,baseline,100,0,2351,2351,running
24.5,neo4j,baseline,100,0,2451,2451,running
24.5,neo4j,baseline,100,0,2451,2452,running
24.5,neo4j,baseline,100,0,2453,2453,running
24.5,neo4j,baseline,100,0,2454,2454,running
24.5,neo4j,baseline,100,0,2455,2455,running
24.6,neo4j,baseline,100,1,2455,2455,running
25.5,neo4j,baseline,100,1,2550,2550,running
26.5,neo4j,baseline,100,0,2651,2651,running
26.5,neo4j,baseline,100,1,2651,2651,running
26.5,neo4j,baseline,100,0,2652,2653,running
26.5,neo4j,baseline,100,0,2654,2654,running
26.6,neo4j,baseline,100,1,2654,2654,running
27.5,neo4j,baseline,100,0,2751,2751,running
28.5,neo4j,baseline,100,0,2851,2851,running
28.5,neo4j,baseline,100,0,2852,2852,running
28.5,neo4j,baseline,100,1,2852,2852,running
28.5,neo4j,baseline,100,1,2853,2853,running
28.6,neo4j,baseline,100,1,2854,2854,running
29.5,neo4j,baseline,100,0,2951,2951,running
30.5,neo4j,baseline,100,0,3051,3051,running
30.5,neo4j,baseline,100,1,3051,3051,running
30.5,neo4j,baseline,100,1,3051,3052,running
30.6,neo4j,baseline,100,1,3052,3053,running
31.5,neo4j,baseline,100,0,3151,3151,running
32.5,neo4j,baseline,100,0,3251,3251,running
32.5,neo4j,baseline,100,1,3251,3251,running
32.5,neo4j,baseline,100,2,3251,3251,running
32.6,neo4j,baseline,100,1,3252,3253,running
33.5,neo4j,baseline,100,0,3351,3351,running
34.5,neo4j,baseline,100,0,3451,3451,running
34.5,neo4j,baseline,100,1,3451,3451,running
34.5,neo4j,baseline,100,1,3452,3452,running
34.6,neo4j,baseline,100,1,3453,3453,running
35.5,neo4j,baseline,100,0,3551,3551,running
36.5,neo4j,baseline,100,0,3651,3651,running
36.5,neo4j,baseline,100,1,3651,3651,running
36.5,neo4j,baseline,100,1,3651,3652,running
36.6,neo4j,baseline,100,1,3653,3653,running
37.5,neo4j,baseline,100,0,3751,3751,running
38.5,neo4j,baseline,100,1,3850,3850,running
38.5,neo4j,baseline,100,0,3851,3852,running
38.5,neo4j,baseline,100,0,3852,3853,running
38.6,neo4j,baseline,100,1,3853,3853,running
39.5,neo4j,baseline,100,0,3950,3951,running
40.5,neo4j,baseline,100,0,4051,4051,running
40.5,neo4j,baseline,100,0,4052,4052,running
40.5,neo4j,baseline,100,0,4053,4053,running
40.5,neo4j,baseline,100,1,4053,4053,running
40.6,neo4j,baseline,100,0,4054,4055,running
41.5,neo4j,baseline,100,0,4151,4151,running
42.5,neo4j,baseline,100,0,4250,4251,running
42.5,neo4j,baseline,100,0,4251,4252,running
42.5,neo4j,baseline,100,1,4252,4252,running
42.6,neo4j,baseline,100,1,4253,4253,running
43.5,neo4j,baseline,100,2,4349,4349,running
44.5,neo4j,baseline,100,1,4450,4450,running
44.5,neo4j,baseline,100,1,4451,4451,running
44.5,neo4j,baseline,100,1,4452,4452,running
44.5,neo4j,baseline,100,0,4454,4454,running
44.6,neo4j,baseline,100,1,4454,4454,running
45.5,neo4j,baseline,100,0,4551,4551,running
46.5,neo4j,baseline,100,0,4651,4651,running
46.5,neo4j,baseline,100,1,4651,4651,running
46.5,neo4j,baseline,100,2,4651,4651,running
46.6,neo4j,baseline,100,1,4652,4653,running
47.5,neo4j,baseline,100,1,4749,4750,running
48.5,neo4j,baseline,100,1,4850,4850,running
48.5,neo4j,baseline,100,0,4852,4852,running
48.5,neo4j,baseline,100,0,4853,4853,running
48.6,neo4j,baseline,100,0,4854,4854,running
49.5,neo4j,baseline,100,0,4951,4951,running
50.5,neo4j,baseline,100,1,5050,5050,running
50.5,neo4j,baseline,100,0,5052,5052,running
50.5,neo4j,baseline,100,0,5053,5053,running
50.6,neo4j,baseline,100,0,5054,5054,running
51.5,neo4j,baseline,100,1,5150,5150,running
52.5,neo4j,baseline,100,1,5250,5250,running
52.5,neo4j,baseline,100,1,5251,5251,running
52.6,neo4j,baseline,100,2,5251,5251,running
53.5,neo4j,baseline,100,0,5351,5351,running
54.5,neo4j,baseline,100,2,5447,5449,running
54.5,neo4j,baseline,100,2,5449,5450,running
54.6,neo4j,baseline,100,3,5450,5450,running
55.5,neo4j,baseline,100,1,5550,5550,running
56.5,neo4j,baseline,100,0,5651,5651,running
56.5,neo4j,baseline,100,0,5652,5652,running
56.5,neo4j,baseline,100,0,5653,5653,running
56.6,neo4j,baseline,100,0,5654,5654,running
57.5,neo4j,baseline,100,0,5750,5751,running
58.5,neo4j,baseline,100,0,5851,5851,running
58.5,neo4j,baseline,100,0,5852,5852,running
58.5,neo4j,baseline,100,0,5852,5853,running
58.6,neo4j,baseline,100,0,5854,5854,running
59.5,neo4j,baseline,100,4,5947,5947,running
60.5,neo4j,burst,500,0,6198,6198,running
60.5,neo4j,burst,500,0,6199,6199,running
60.5,neo4j,burst,500,0,6200,6200,running
60.6,neo4j,burst,500,0,6201,6201,running
61.5,neo4j,burst,500,0,6534,6534,running
62.5,neo4j,burst,500,0,6898,6898,running
62.5,neo4j,burst,500,0,6899,6899,running
62.5,neo4j,burst,500,0,6900,6900,running
62.6,neo4j,burst,500,0,6901,6901,running
63.5,neo4j,burst,500,0,7253,7253,running
64.5,neo4j,burst,500,0,7599,7599,running
64.5,neo4j,burst,500,0,7600,7600,running
64.6,neo4j,burst,500,0,7601,7601,running
65.5,neo4j,burst,500,0,7965,7965,running
66.5,neo4j,burst,500,0,8323,8323,running
66.5,neo4j,burst,500,0,8324,8324,running
66.5,neo4j,burst,500,0,8325,8325,running
66.6,neo4j,burst,500,0,8326,8326,running
67.5,neo4j,burst,500,0,8666,8666,running
68.5,neo4j,burst,500,0,9008,9008,running
68.5,neo4j,burst,500,0,9009,9009,running
68.5,neo4j,burst,500,1,9009,9009,running
68.6,neo4j,burst,500,1,9010,9010,running
69.5,neo4j,burst,500,0,9362,9362,running
70.5,neo4j,burst,500,0,9725,9725,running
70.5,neo4j,burst,500,0,9726,9726,running
70.5,neo4j,burst,500,0,9727,9727,running
70.6,neo4j,burst,500,0,9728,9728,running
71.5,neo4j,burst,500,0,10069,10069,running
72.5,neo4j,burst,500,0,10409,10409,running
72.5,neo4j,burst,500,0,10410,10410,running
72.6,neo4j,burst,500,0,10411,10411,running
73.5,neo4j,burst,500,0,10763,10763,running
74.5,neo4j,burst,500,0,11120,11120,running
74.5,neo4j,burst,500,0,11121,11121,running
74.5,neo4j,burst,500,0,11122,11122,running
74.6,neo4j,burst,500,0,11123,11123,running
75.5,neo4j,burst,500,1,11446,11446,running
76.5,neo4j,burst,500,0,11804,11804,running
76.5,neo4j,burst,500,0,11805,11805,running
76.6,neo4j,burst,500,0,11806,11806,running
77.5,neo4j,burst,500,0,12143,12143,running
78.5,neo4j,burst,500,0,12500,12500,running
78.5,neo4j,burst,500,0,12501,12501,running
78.5,neo4j,burst,500,0,12502,12502,running
78.6,neo4j,burst,500,0,12503,12503,running
79.5,neo4j,burst,500,0,12827,12827,running
80.5,neo4j,burst,500,0,13185,13185,running
80.5,neo4j,burst,500,0,13186,13186,running
80.6,neo4j,burst,500,0,13187,13187,running
81.5,neo4j,burst,500,0,13522,13522,running
82.5,neo4j,burst,500,0,13886,13886,running
82.5,neo4j,burst,500,0,13887,13887,running
82.6,neo4j,burst,500,0,13888,13888,running
83.5,neo4j,burst,500,0,14201,14201,running
84.5,neo4j,burst,500,0,14552,14552,running
84.5,neo4j,burst,500,0,14553,14553,running
84.6,neo4j,burst,500,0,14554,14554,running
85.5,neo4j,burst,500,0,14889,14889,running
86.5,neo4j,burst,500,0,15240,15240,running
86.5,neo4j,burst,500,0,15241,15241,running
86.6,neo4j,burst,500,0,15242,15242,running
87.5,neo4j,burst,500,0,15577,15577,running
88.5,neo4j,burst,500,0,15909,15909,running
88.5,neo4j,burst,500,0,15910,15910,running
88.6,neo4j,burst,500,0,15911,15911,running
89.5,neo4j,burst,500,0,16247,16247,running
90.5,neo4j,burst,500,0,16584,16584,running
90.5,neo4j,burst,500,0,16585,16585,running
90.6,neo4j,burst,500,0,16586,16586,running
91.5,neo4j,burst,500,0,16926,16926,running
92.5,neo4j,burst,500,0,17278,17278,running
92.5,neo4j,burst,500,0,17279,17279,running
92.6,neo4j,burst,500,0,17280,17280,running
93.5,neo4j,burst,500,0,17609,17609,running
94.5,neo4j,burst,500,0,17956,17956,running
94.5,neo4j,burst,500,0,17957,17957,running
94.6,neo4j,burst,500,0,17958,17958,running
95.5,neo4j,burst,500,0,18295,18295,running
96.5,neo4j,burst,500,0,18655,18655,running
96.5,neo4j,burst,500,0,18656,18656,running
96.6,neo4j,burst,500,0,18657,18657,running
97.5,neo4j,burst,500,0,18980,18980,running
98.5,neo4j,burst,500,0,19293,19293,running
98.5,neo4j,burst,500,0,19294,19294,running
98.6,neo4j,burst,500,0,19295,19295,running
99.5,neo4j,burst,500,0,19621,19621,running
100.5,neo4j,burst,500,0,19966,19966,running
100.5,neo4j,burst,500,0,19967,19967,running
100.6,neo4j,burst,500,0,19968,19968,running
101.5,neo4j,burst,500,0,20294,20294,running
102.5,neo4j,burst,500,0,20650,20650,running
102.5,neo4j,burst,500,0,20651,20651,running
102.6,neo4j,burst,500,1,20651,20651,running
103.5,neo4j,burst,500,0,20964,20964,running
